benchmark,category,source_path,copied_path,rows,header,sha256,regenerated
dense-embedding,outcome_table,HeCBench/results/llvm17_inject/dense-embedding/pointer/summary.csv,divergence_cases/original_campaign/nvidia/dense-embedding/HeCBench/results/llvm17_inject/dense-embedding/pointer/summary.csv,,"site_id,bit_index,result,taxonomy,exit_code,failure_kind,failure_signal,stdout,stderr,dump,metric_abs_max,metric_mean_abs,metric_rmse,metric_max_rel,metric_mean_rel,metric_p95_abs,metric_p99_abs,metric_num_bad,metric_frac_bad,metric_max_ulp,metric_mean_ulp,metric_ham_bits,metric_ham_bytes,metric_size_bytes",,false
dense-embedding,outcome_table,HeCBench/results/llvm17_inject/dense-embedding/pointer/summary_counts.txt,divergence_cases/original_campaign/nvidia/dense-embedding/HeCBench/results/llvm17_inject/dense-embedding/pointer/summary_counts.txt,,,,false
dense-embedding,site_inventory,HeCBench/results/llvm17_inject/dense-embedding/sites_metadata.csv,divergence_cases/original_campaign/nvidia/dense-embedding/HeCBench/results/llvm17_inject/dense-embedding/sites_metadata.csv,,"site_id,site_class,opcode,type_kind,bitwidth,operand_index,function,source_file,source_line,source_column,signature_ordinal,semantic_key",,false
dense-embedding,outcome_table,HeCBench/results/llvm17_inject/dense-embedding/operand/summary.csv,divergence_cases/original_campaign/nvidia/dense-embedding/HeCBench/results/llvm17_inject/dense-embedding/operand/summary.csv,,"site_id,bit_index,result,taxonomy,exit_code,failure_kind,failure_signal,stdout,stderr,dump,metric_abs_max,metric_mean_abs,metric_rmse,metric_max_rel,metric_mean_rel,metric_p95_abs,metric_p99_abs,metric_num_bad,metric_frac_bad,metric_max_ulp,metric_mean_ulp,metric_ham_bits,metric_ham_bytes,metric_size_bytes",,false
dense-embedding,outcome_table,HeCBench/results/llvm17_inject/dense-embedding/operand/summary_counts.txt,divergence_cases/original_campaign/nvidia/dense-embedding/HeCBench/results/llvm17_inject/dense-embedding/operand/summary_counts.txt,,,,false
dense-embedding,site_inventory,HeCBench/results/llvm17_inject/dense-embedding/sites.csv,divergence_cases/original_campaign/nvidia/dense-embedding/HeCBench/results/llvm17_inject/dense-embedding/sites.csv,,"site_id,opcode,type_kind,bitwidth,operand_index,function",,false
dense-embedding,outcome_table,HeCBench/results/llvm17_inject/dense-embedding/float/summary.csv,divergence_cases/original_campaign/nvidia/dense-embedding/HeCBench/results/llvm17_inject/dense-embedding/float/summary.csv,,"site_id,bit_index,result,taxonomy,exit_code,failure_kind,failure_signal,stdout,stderr,dump,metric_abs_max,metric_mean_abs,metric_rmse,metric_max_rel,metric_mean_rel,metric_p95_abs,metric_p99_abs,metric_num_bad,metric_frac_bad,metric_max_ulp,metric_mean_ulp,metric_ham_bits,metric_ham_bytes,metric_size_bytes",,false
dense-embedding,outcome_table,HeCBench/results/llvm17_inject/dense-embedding/float/summary_counts.txt,divergence_cases/original_campaign/nvidia/dense-embedding/HeCBench/results/llvm17_inject/dense-embedding/float/summary_counts.txt,,,,false
pathfinder,site_inventory,HeCBench/results/llvm17_inject/pathfinder-cuda/sites_metadata.csv,divergence_cases/original_campaign/nvidia/pathfinder/HeCBench/results/llvm17_inject/pathfinder-cuda/sites_metadata.csv,,"site_id,site_class,opcode,type_kind,bitwidth,operand_index,function,source_file,source_line,source_column,signature_ordinal,semantic_key",,false
pathfinder,site_inventory,HeCBench/results/llvm17_inject/pathfinder-cuda/sites.csv,divergence_cases/original_campaign/nvidia/pathfinder/HeCBench/results/llvm17_inject/pathfinder-cuda/sites.csv,,"site_id,opcode,type_kind,bitwidth,operand_index,function",,false
pathfinder,outcome_table,HeCBench/results/llvm17_inject/pathfinder/pointer/summary.csv,divergence_cases/original_campaign/nvidia/pathfinder/HeCBench/results/llvm17_inject/pathfinder/pointer/summary.csv,,"site_id,bit_index,result,taxonomy,exit_code,failure_kind,failure_signal,stdout,stderr,dump,metric_abs_max,metric_mean_abs,metric_rmse,metric_max_rel,metric_mean_rel,metric_p95_abs,metric_p99_abs,metric_num_bad,metric_frac_bad,metric_max_ulp,metric_mean_ulp,metric_ham_bits,metric_ham_bytes,metric_size_bytes",,false
pathfinder,outcome_table,HeCBench/results/llvm17_inject/pathfinder/pointer/summary_counts.txt,divergence_cases/original_campaign/nvidia/pathfinder/HeCBench/results/llvm17_inject/pathfinder/pointer/summary_counts.txt,,,,false
pathfinder,site_inventory,HeCBench/results/llvm17_inject/pathfinder/sites_metadata.csv,divergence_cases/original_campaign/nvidia/pathfinder/HeCBench/results/llvm17_inject/pathfinder/sites_metadata.csv,,"site_id,site_class,opcode,type_kind,bitwidth,operand_index,function,source_file,source_line,source_column,signature_ordinal,semantic_key",,false
pathfinder,outcome_table,HeCBench/results/llvm17_inject/pathfinder/operand/summary.csv,divergence_cases/original_campaign/nvidia/pathfinder/HeCBench/results/llvm17_inject/pathfinder/operand/summary.csv,,"site_id,bit_index,result,taxonomy,exit_code,failure_kind,failure_signal,stdout,stderr,dump,metric_abs_max,metric_mean_abs,metric_rmse,metric_max_rel,metric_mean_rel,metric_p95_abs,metric_p99_abs,metric_num_bad,metric_frac_bad,metric_max_ulp,metric_mean_ulp,metric_ham_bits,metric_ham_bytes,metric_size_bytes",,false
pathfinder,outcome_table,HeCBench/results/llvm17_inject/pathfinder/operand/summary_counts.txt,divergence_cases/original_campaign/nvidia/pathfinder/HeCBench/results/llvm17_inject/pathfinder/operand/summary_counts.txt,,,,false
pathfinder,site_inventory,HeCBench/results/llvm17_inject/pathfinder/sites.csv,divergence_cases/original_campaign/nvidia/pathfinder/HeCBench/results/llvm17_inject/pathfinder/sites.csv,,"site_id,opcode,type_kind,bitwidth,operand_index,function",,false
pathfinder,outcome_table,HeCBench/results/llvm17_inject/pathfinder/float/summary.csv,divergence_cases/original_campaign/nvidia/pathfinder/HeCBench/results/llvm17_inject/pathfinder/float/summary.csv,,"site_id,bit_index,result,taxonomy,exit_code,failure_kind,failure_signal,stdout,stderr,dump,metric_abs_max,metric_mean_abs,metric_rmse,metric_max_rel,metric_mean_rel,metric_p95_abs,metric_p99_abs,metric_num_bad,metric_frac_bad,metric_max_ulp,metric_mean_ulp,metric_ham_bits,metric_ham_bytes,metric_size_bytes",,false
pathfinder,outcome_table,HeCBench/results/llvm17_inject/pathfinder/float/summary_counts.txt,divergence_cases/original_campaign/nvidia/pathfinder/HeCBench/results/llvm17_inject/pathfinder/float/summary_counts.txt,,,,false
entropy,outcome_table,HeCBench/results/llvm17_inject/entropy/pointer/summary.csv,divergence_cases/original_campaign/nvidia/entropy/HeCBench/results/llvm17_inject/entropy/pointer/summary.csv,,"site_id,bit_index,result,taxonomy,exit_code,failure_kind,failure_signal,stdout,stderr,dump,metric_abs_max,metric_mean_abs,metric_rmse,metric_max_rel,metric_mean_rel,metric_p95_abs,metric_p99_abs,metric_num_bad,metric_frac_bad,metric_max_ulp,metric_mean_ulp,metric_ham_bits,metric_ham_bytes,metric_size_bytes",,false
entropy,outcome_table,HeCBench/results/llvm17_inject/entropy/pointer/summary_counts.txt,divergence_cases/original_campaign/nvidia/entropy/HeCBench/results/llvm17_inject/entropy/pointer/summary_counts.txt,,,,false
entropy,site_inventory,HeCBench/results/llvm17_inject/entropy/sites_metadata.csv,divergence_cases/original_campaign/nvidia/entropy/HeCBench/results/llvm17_inject/entropy/sites_metadata.csv,,"site_id,site_class,opcode,type_kind,bitwidth,operand_index,function,source_file,source_line,source_column,signature_ordinal,semantic_key",,false
entropy,outcome_table,HeCBench/results/llvm17_inject/entropy/operand/summary.csv,divergence_cases/original_campaign/nvidia/entropy/HeCBench/results/llvm17_inject/entropy/operand/summary.csv,,"site_id,bit_index,result,taxonomy,exit_code,failure_kind,failure_signal,stdout,stderr,dump,metric_abs_max,metric_mean_abs,metric_rmse,metric_max_rel,metric_mean_rel,metric_p95_abs,metric_p99_abs,metric_num_bad,metric_frac_bad,metric_max_ulp,metric_mean_ulp,metric_ham_bits,metric_ham_bytes,metric_size_bytes",,false
entropy,outcome_table,HeCBench/results/llvm17_inject/entropy/operand/summary_counts.txt,divergence_cases/original_campaign/nvidia/entropy/HeCBench/results/llvm17_inject/entropy/operand/summary_counts.txt,,,,false
entropy,site_inventory,HeCBench/results/llvm17_inject/entropy/sites.csv,divergence_cases/original_campaign/nvidia/entropy/HeCBench/results/llvm17_inject/entropy/sites.csv,,"site_id,opcode,type_kind,bitwidth,operand_index,function",,false
entropy,outcome_table,HeCBench/results/llvm17_inject/entropy/float/summary.csv,divergence_cases/original_campaign/nvidia/entropy/HeCBench/results/llvm17_inject/entropy/float/summary.csv,,"site_id,bit_index,result,taxonomy,exit_code,failure_kind,failure_signal,stdout,stderr,dump,metric_abs_max,metric_mean_abs,metric_rmse,metric_max_rel,metric_mean_rel,metric_p95_abs,metric_p99_abs,metric_num_bad,metric_frac_bad,metric_max_ulp,metric_mean_ulp,metric_ham_bits,metric_ham_bytes,metric_size_bytes",,false
entropy,outcome_table,HeCBench/results/llvm17_inject/entropy/float/summary_counts.txt,divergence_cases/original_campaign/nvidia/entropy/HeCBench/results/llvm17_inject/entropy/float/summary_counts.txt,,,,false
entropy,site_inventory,HeCBench/results/llvm17_inject/entropy-cuda/sites_metadata.csv,divergence_cases/original_campaign/nvidia/entropy/HeCBench/results/llvm17_inject/entropy-cuda/sites_metadata.csv,,"site_id,site_class,opcode,type_kind,bitwidth,operand_index,function,source_file,source_line,source_column,signature_ordinal,semantic_key",,false
entropy,site_inventory,HeCBench/results/llvm17_inject/entropy-cuda/sites.csv,divergence_cases/original_campaign/nvidia/entropy/HeCBench/results/llvm17_inject/entropy-cuda/sites.csv,,"site_id,opcode,type_kind,bitwidth,operand_index,function",,false
colorwheel,site_inventory,HeCBench/results/llvm17_inject/colorwheel-cuda/sites_metadata.csv,divergence_cases/original_campaign/nvidia/colorwheel/HeCBench/results/llvm17_inject/colorwheel-cuda/sites_metadata.csv,,"site_id,site_class,opcode,type_kind,bitwidth,operand_index,function,source_file,source_line,source_column,signature_ordinal,semantic_key",,false
colorwheel,site_inventory,HeCBench/results/llvm17_inject/colorwheel-cuda/sites.csv,divergence_cases/original_campaign/nvidia/colorwheel/HeCBench/results/llvm17_inject/colorwheel-cuda/sites.csv,,"site_id,opcode,type_kind,bitwidth,operand_index,function",,false
colorwheel,outcome_table,HeCBench/results/llvm17_inject/colorwheel/pointer/summary.csv,divergence_cases/original_campaign/nvidia/colorwheel/HeCBench/results/llvm17_inject/colorwheel/pointer/summary.csv,,"site_id,bit_index,result,taxonomy,exit_code,failure_kind,failure_signal,stdout,stderr,dump,metric_abs_max,metric_mean_abs,metric_rmse,metric_max_rel,metric_mean_rel,metric_p95_abs,metric_p99_abs,metric_num_bad,metric_frac_bad,metric_max_ulp,metric_mean_ulp,metric_ham_bits,metric_ham_bytes,metric_size_bytes",,false
colorwheel,outcome_table,HeCBench/results/llvm17_inject/colorwheel/pointer/summary_counts.txt,divergence_cases/original_campaign/nvidia/colorwheel/HeCBench/results/llvm17_inject/colorwheel/pointer/summary_counts.txt,,,,false
colorwheel,site_inventory,HeCBench/results/llvm17_inject/colorwheel/sites_metadata.csv,divergence_cases/original_campaign/nvidia/colorwheel/HeCBench/results/llvm17_inject/colorwheel/sites_metadata.csv,,"site_id,site_class,opcode,type_kind,bitwidth,operand_index,function,source_file,source_line,source_column,signature_ordinal,semantic_key",,false
colorwheel,outcome_table,HeCBench/results/llvm17_inject/colorwheel/operand/summary.csv,divergence_cases/original_campaign/nvidia/colorwheel/HeCBench/results/llvm17_inject/colorwheel/operand/summary.csv,,"site_id,bit_index,result,taxonomy,exit_code,failure_kind,failure_signal,stdout,stderr,dump,metric_abs_max,metric_mean_abs,metric_rmse,metric_max_rel,metric_mean_rel,metric_p95_abs,metric_p99_abs,metric_num_bad,metric_frac_bad,metric_max_ulp,metric_mean_ulp,metric_ham_bits,metric_ham_bytes,metric_size_bytes",,false
colorwheel,outcome_table,HeCBench/results/llvm17_inject/colorwheel/operand/summary_counts.txt,divergence_cases/original_campaign/nvidia/colorwheel/HeCBench/results/llvm17_inject/colorwheel/operand/summary_counts.txt,,,,false
colorwheel,site_inventory,HeCBench/results/llvm17_inject/colorwheel/sites.csv,divergence_cases/original_campaign/nvidia/colorwheel/HeCBench/results/llvm17_inject/colorwheel/sites.csv,,"site_id,opcode,type_kind,bitwidth",,false
colorwheel,outcome_table,HeCBench/results/llvm17_inject/colorwheel/float/summary.csv,divergence_cases/original_campaign/nvidia/colorwheel/HeCBench/results/llvm17_inject/colorwheel/float/summary.csv,,"site_id,bit_index,result,taxonomy,exit_code,failure_kind,failure_signal,stdout,stderr,dump,metric_abs_max,metric_mean_abs,metric_rmse,metric_max_rel,metric_mean_rel,metric_p95_abs,metric_p99_abs,metric_num_bad,metric_frac_bad,metric_max_ulp,metric_mean_ulp,metric_ham_bits,metric_ham_bytes,metric_size_bytes",,false
colorwheel,outcome_table,HeCBench/results/llvm17_inject/colorwheel/float/summary_counts.txt,divergence_cases/original_campaign/nvidia/colorwheel/HeCBench/results/llvm17_inject/colorwheel/float/summary_counts.txt,,,,false
colorwheel,site_inventory,HeCBench/results/llvm17_inject/colorwheel/float/sites.csv,divergence_cases/original_campaign/nvidia/colorwheel/HeCBench/results/llvm17_inject/colorwheel/float/sites.csv,,"site_id,opcode,type_kind,bitwidth,operand_index,function",,false
randomAccess,site_inventory,HeCBench/results/llvm17_inject/randomAccess-cuda/sites_metadata.csv,divergence_cases/original_campaign/nvidia/randomAccess/HeCBench/results/llvm17_inject/randomAccess-cuda/sites_metadata.csv,,"site_id,site_class,opcode,type_kind,bitwidth,operand_index,function,source_file,source_line,source_column,signature_ordinal,semantic_key",,false
randomAccess,site_inventory,HeCBench/results/llvm17_inject/randomAccess-cuda/sites.csv,divergence_cases/original_campaign/nvidia/randomAccess/HeCBench/results/llvm17_inject/randomAccess-cuda/sites.csv,,"site_id,opcode,type_kind,bitwidth,operand_index,function",,false
randomAccess,outcome_table,HeCBench/results/llvm17_inject/randomAccess/pointer/summary.csv,divergence_cases/original_campaign/nvidia/randomAccess/HeCBench/results/llvm17_inject/randomAccess/pointer/summary.csv,,"site_id,bit_index,result,taxonomy,exit_code,failure_kind,failure_signal,stdout,stderr,dump,metric_abs_max,metric_mean_abs,metric_rmse,metric_max_rel,metric_mean_rel,metric_p95_abs,metric_p99_abs,metric_num_bad,metric_frac_bad,metric_max_ulp,metric_mean_ulp,metric_ham_bits,metric_ham_bytes,metric_size_bytes",,false
randomAccess,outcome_table,HeCBench/results/llvm17_inject/randomAccess/pointer/summary_counts.txt,divergence_cases/original_campaign/nvidia/randomAccess/HeCBench/results/llvm17_inject/randomAccess/pointer/summary_counts.txt,,,,false
randomAccess,site_inventory,HeCBench/results/llvm17_inject/randomAccess/pointer/sites.csv,divergence_cases/original_campaign/nvidia/randomAccess/HeCBench/results/llvm17_inject/randomAccess/pointer/sites.csv,,"site_id,opcode,type_kind,bitwidth,operand_index,function",,false
randomAccess,site_inventory,HeCBench/results/llvm17_inject/randomAccess/sites_metadata.csv,divergence_cases/original_campaign/nvidia/randomAccess/HeCBench/results/llvm17_inject/randomAccess/sites_metadata.csv,,"site_id,site_class,opcode,type_kind,bitwidth,operand_index,function,source_file,source_line,source_column,signature_ordinal,semantic_key",,false
randomAccess,outcome_table,HeCBench/results/llvm17_inject/randomAccess/operand/summary.csv,divergence_cases/original_campaign/nvidia/randomAccess/HeCBench/results/llvm17_inject/randomAccess/operand/summary.csv,,"site_id,bit_index,result,taxonomy,exit_code,failure_kind,failure_signal,stdout,stderr,dump,metric_abs_max,metric_mean_abs,metric_rmse,metric_max_rel,metric_mean_rel,metric_p95_abs,metric_p99_abs,metric_num_bad,metric_frac_bad,metric_max_ulp,metric_mean_ulp,metric_ham_bits,metric_ham_bytes,metric_size_bytes",,false
randomAccess,outcome_table,HeCBench/results/llvm17_inject/randomAccess/operand/summary_counts.txt,divergence_cases/original_campaign/nvidia/randomAccess/HeCBench/results/llvm17_inject/randomAccess/operand/summary_counts.txt,,,,false
randomAccess,site_inventory,HeCBench/results/llvm17_inject/randomAccess/sites.csv,divergence_cases/original_campaign/nvidia/randomAccess/HeCBench/results/llvm17_inject/randomAccess/sites.csv,,"site_id,opcode,type_kind,bitwidth,operand_index,function",,false
randomAccess,outcome_table,HeCBench/results/llvm17_inject/randomAccess/float/summary.csv,divergence_cases/original_campaign/nvidia/randomAccess/HeCBench/results/llvm17_inject/randomAccess/float/summary.csv,,"site_id,bit_index,result,taxonomy,exit_code,failure_kind,failure_signal,stdout,stderr,dump,metric_abs_max,metric_mean_abs,metric_rmse,metric_max_rel,metric_mean_rel,metric_p95_abs,metric_p99_abs,metric_num_bad,metric_frac_bad,metric_max_ulp,metric_mean_ulp,metric_ham_bits,metric_ham_bytes,metric_size_bytes",,false
